STUDY PRJEB61548
SAMPLE ERS14955354
NAME AMT23_54_65_DS
INSTRUMENT Illumina HiSeq 2000
INSERT_SIZE 200
LIBRARY_SOURCE GENOMIC
LIBRARY_SELECTION RANDOM
LIBRARY_STRATEGY WGS
FASTQ 14-AMT23_54_65_DS_151125_L005_R1.fastq.gz
FASTQ 14-AMT23_54_65_DS_151125_L005_R2.fastq.gz
FASTQ 14-AMT23_54_65_DS_151125_L006_R1.fastq.gz
FASTQ 14-AMT23_54_65_DS_151125_L006_R2.fastq.gz
FASTQ 14-AMT23_54_65_DS_151125_L007_R1.fastq.gz
FASTQ 14-AMT23_54_65_DS_151125_L007_R2.fastq.gz
FASTQ 14-AMT23_54_65_DS_151125_L008_R1.fastq.gz
FASTQ 14-AMT23_54_65_DS_151125_L008_R2.fastq.gz
